Version	2	Start	1459535196.169
Time	Valor
V	74	?
228.048	266
228.066	219
228.098	169
228.188	44
228.219	43
228.248	41
228.545	41
228.610	42
228.712	41
228.758	42
228.845	274
228.912	318
228.994	349
229.058	392
229.158	392
229.204	390
229.453	393
229.461	391
229.473	393
229.488	394
229.566	394
229.625	278
229.629	267
229.665	266
229.748	117
229.839	90
229.918	43
229.959	42
230.044	41
230.110	42
230.192	41
230.404	41
230.467	161
230.529	183
230.583	275
230.587	274
230.616	339
230.715	388
230.736	393
230.801	394
230.857	394
231.109	393
231.192	393
231.276	396
231.338	267
231.403	266
231.484	91
231.634	44
231.724	41
232.086	41
232.143	42
232.206	174
232.393	348
232.478	394
232.656	394
232.762	393
232.946	393
233.015	395
233.105	170
233.140	167
233.218	92
233.349	44
233.384	42
233.517	42
233.564	41
233.766	41
233.779	42
233.825	41
233.899	42
233.964	173
233.967	182
233.974	226
234.127	347
234.192	393
234.275	396
234.304	396
234.365	395
234.396	395
234.490	399
234.604	396
234.668	392
234.753	268
234.835	170
234.906	93
234.966	69
235.033	43
235.092	41
235.173	41
235.383	42
235.416	41
235.534	41
235.679	174
235.765	275
235.818	308
235.843	348
235.908	392
235.968	394
236.017	397
236.104	393
236.165	396
236.284	394
236.316	393
236.406	395
236.615	91
236.675	91
236.750	44
236.787	42
236.854	41
237.095	41
237.154	42
237.215	41
237.245	41
237.348	174
237.425	276
237.739	395
237.755	395
237.881	394
237.982	391
238.068	393
238.077	398
238.117	394
238.176	267
238.234	178
238.296	166
238.417	86
238.474	43
238.535	41
238.966	41
239.051	169
239.141	274
239.196	347
239.284	392
239.404	395
239.436	400
239.516	393
239.527	396
239.586	388
239.648	392
239.708	393
239.848	393
239.934	269
239.950	268
239.975	165
240.002	167
240.073	92
240.089	91
240.320	41
240.452	41
240.491	42
240.547	41
240.576	42
240.635	42
240.695	58
240.758	173
240.847	274
241.031	347
241.039	392
241.097	393
241.268	395
241.285	393
241.356	394
241.480	396
241.506	395
241.608	327
241.669	267
241.825	166
241.894	167
242.023	41
242.437	41
242.596	306
242.686	348
242.713	392
242.800	397
242.858	396
242.962	397
243.004	396
243.096	392
243.181	395
243.213	397
243.506	188
243.510	166
243.520	165
243.527	95
243.544	91
243.544	90
243.754	41
244.159	41
244.198	174
244.244	273
244.328	347
244.478	392
244.522	393
244.587	393
244.673	395
244.693	394
244.814	397
244.963	393
244.972	393
245.074	269
245.104	176
245.137	165
245.216	91
245.286	44
245.376	41
245.796	41
245.853	68
245.998	273
246.010	275
246.039	338
246.067	348
246.137	391
246.188	393
246.277	393
246.311	394
246.370	394
246.430	393
246.549	393
246.668	396
246.944	91
246.967	44
247.022	44
247.057	41
247.593	41
247.660	274
247.716	281
247.777	348
247.836	386
247.896	394
247.963	396
247.985	394
248.019	394
248.104	396
248.163	393
248.166	393
248.224	385
248.284	393
248.376	394
248.465	267
248.498	174
248.527	168
248.586	94
248.616	91
248.705	44
248.767	41
249.183	41
249.334	171
249.485	348
249.519	374
249.575	394
249.693	396
249.725	396
249.793	395
249.911	394
250.057	394
250.144	265
250.213	266
250.298	91
250.361	91
250.474	41
250.871	41
250.900	42
250.967	41
251.089	274
251.346	393
251.404	396
251.496	397
251.615	393
251.704	393
251.768	395
251.795	395
251.886	266
251.976	166
252.036	90
252.095	44
252.159	43
252.214	41
252.486	41
252.791	173
252.792	258
252.876	348
252.938	385
252.994	394
253.053	393
253.087	396
253.174	395
253.234	393
253.303	391
253.382	394
253.416	393
253.506	393
253.572	269
253.596	266
253.627	175
253.685	167
253.834	44
254.075	41
254.344	41
254.404	173
254.525	274
254.587	347
254.646	347
254.794	395
254.857	397
254.930	393
254.960	396
255.009	393
255.095	394
255.157	393
255.215	392
255.275	269
255.393	171
255.429	91
255.551	44
255.608	41
256.057	41
256.175	172
256.205	273
256.270	318
256.354	385
256.413	393
256.444	393
256.626	396
256.675	395
256.745	393
256.804	395
256.884	394
256.927	392
257.001	394
257.018	268
257.073	175
257.175	93
257.225	91
257.286	43
257.378	41
257.554	41
257.713	42
257.800	465
257.855	469
257.959	468
258.157	468
258.244	53
258.276	42
258.335	171
258.424	273
258.519	348
258.606	392
258.666	392
258.788	394
258.828	396
258.846	395
258.956	395
259.153	394
259.169	393
259.505	42
259.602	41
259.787	41
260.055	174
260.135	210
260.241	314
260.292	348
260.416	391
260.489	394
260.525	395
260.585	393
260.664	395
260.680	393
260.922	393
261.083	469
261.305	468
261.318	468
261.454	467
261.493	468
261.608	91
261.694	91
261.756	43
261.795	43
261.846	42
261.921	41
262.312	41
262.349	42
262.365	41
262.585	41
262.657	273
262.664	342
262.670	392
262.746	393
262.964	393
262.975	392
263.051	396
263.111	395
263.256	223
263.291	99
263.352	91
263.355	91
263.437	43
263.472	43
263.523	41
263.967	41
263.980	168
264.038	173
264.097	273
264.169	348
264.245	385
264.445	398
264.518	393
264.605	392
264.693	393
264.735	393
264.757	394
264.887	268
264.966	165
265.026	90
265.103	45
265.174	43
265.207	41
265.268	41
265.297	42
265.356	41
265.448	42
265.485	41
265.535	42
265.747	174
265.776	222
265.871	277
266.056	397
266.104	395
266.175	393
266.405	393
266.465	394
266.525	351
266.712	166
266.767	90
266.795	44
266.865	43
266.974	41
267.366	41
267.402	169
267.515	275
267.664	388
267.726	392
268.003	391
268.058	393
268.194	395
268.198	392
268.206	394
268.241	395
268.301	269
268.326	262
268.397	168
268.443	97
268.477	91
268.536	43
268.595	41
269.104	41
269.133	165
269.196	272
269.406	395
269.555	395
269.618	397
269.734	393
269.857	393
269.928	395
269.945	305
270.005	267
270.041	217
270.124	165
270.208	91
270.290	43
270.310	41
270.756	41
270.835	169
270.917	248
270.968	275
271.000	348
271.294	396
271.355	393
271.388	392
271.446	393
271.505	395
271.605	395
271.626	393
271.659	392
271.683	302
271.745	212
271.746	212
271.845	93
271.900	91
271.956	43
272.017	42
272.105	41
272.211	41
272.350	42
272.435	41
272.465	42
272.595	174
272.643	274
272.676	276
272.736	348
272.796	373
272.886	399
272.929	393
273.005	395
273.068	393
273.125	393
273.336	394
273.397	270
273.425	269
273.459	191
273.548	166
273.590	97
273.773	42
273.829	41
274.151	41
274.246	112
274.266	174
274.327	274
274.460	349
274.506	393
274.717	393
274.752	386
274.805	393
274.931	394
275.045	393
275.076	393
275.253	165
275.407	43
275.467	42
275.499	41
275.869	41
275.947	170
276.007	173
276.096	273
276.157	348
276.245	393
276.365	393
276.395	396
276.457	395
276.577	393
276.697	393
276.725	394
276.755	395
276.789	378
276.924	167
276.966	100
276.994	94
277.118	43
277.143	43
277.178	41
277.270	469
277.400	468
277.656	468
277.746	205
277.779	43
277.833	41
277.917	42
277.929	42
278.031	41
278.049	42
278.110	41
278.167	165
278.230	173
278.285	275
278.316	273
278.405	345
278.465	393
278.526	395
278.673	393
278.711	395
278.765	393
278.795	392
278.886	393
278.922	394
279.004	393
279.066	268
279.154	163
279.186	168
279.249	91
279.344	44
279.366	42
279.428	42
279.545	41
279.862	41
279.923	165
279.996	275
280.186	393
280.217	393
280.300	395
280.334	397
280.498	392
280.505	396
280.515	394
280.717	389
280.952	395
280.977	298
280.992	267
280.996	211
281.050	82
281.121	43
281.253	42
281.428	41
281.442	42
281.449	41
281.723	41
281.726	157
281.744	174
281.836	262
281.878	273
282.013	274
282.076	352
282.090	394
282.105	393
282.119	395
282.143	393
282.194	394
282.217	396
282.226	393
282.250	390
282.457	269
282.591	268
282.609	166
282.666	129
282.716	45
282.729	43
282.806	43
282.840	41
283.333	41
283.512	348
283.569	393
283.626	393
283.663	392
283.716	394
283.806	394
283.880	396
283.927	393
283.957	393
283.990	394
284.046	392
284.108	393
284.198	268
284.285	165
284.472	92
284.560	42
284.919	42
285.013	41
285.036	158
285.124	267
285.215	344
285.366	393
285.397	396
285.457	393
285.520	395
285.577	395
285.636	393
285.701	393
285.755	394
285.841	397
285.927	270
285.977	265
285.978	206
286.028	110
286.086	91
286.120	49
286.180	44
286.240	41
286.689	41
286.775	173
286.839	275
286.898	308
286.964	348
287.045	393
287.417	390
287.475	399
287.596	269
287.646	268
287.707	166
287.797	92
287.855	43
288.006	41
288.127	42
288.280	42
288.368	41
288.426	41
288.468	173
288.519	269
288.587	275
288.667	348
288.728	393
288.825	397
288.936	397
288.995	395
289.085	391
289.118	393
289.207	393
289.269	394
289.295	268
289.415	168
289.417	168
289.537	52
289.540	48
289.745	42
289.775	41
289.778	42
289.872	41
289.929	41
289.996	42
290.076	42
290.240	41
290.262	174
290.308	275
290.317	275
290.397	349
290.412	393
290.438	394
290.502	393
290.527	396
290.616	396
290.712	395
290.764	394
290.826	393
290.887	389
290.977	397
291.040	265
291.123	165
291.278	91
291.310	52
291.396	41
291.792	41
291.916	173
292.057	275
292.147	348
292.417	394
292.492	393
292.540	396
292.634	393
292.650	396
292.716	395
292.866	106
292.933	90
292.985	43
293.044	43
293.134	41
293.228	41
293.288	42
293.527	42
293.555	168
293.675	274
293.825	394
293.902	394
293.945	395
294.042	397
294.096	394
294.124	394
294.214	392
294.244	392
294.305	393
294.456	268
294.491	174
294.517	167
294.547	165
294.639	90
294.695	51
294.794	42
294.857	41
294.905	41
294.958	42
294.999	41
295.151	41
295.298	168
295.325	174
295.355	174
295.418	273
295.478	348
295.537	393
295.574	392
295.597	392
295.687	394
295.748	396
295.805	398
295.875	399
295.901	392
296.055	395
296.063	395
296.136	393
296.196	267
296.230	166
296.350	91
296.415	50
296.527	41
296.927	41
296.979	81
297.096	275
297.141	275
297.158	346
297.279	395
297.371	395
297.426	394
297.486	393
297.517	395
297.548	397
297.610	392
297.666	393
297.730	394
297.789	392
297.849	268
297.937	265
297.998	167
298.063	90
298.116	44
298.178	42
298.236	42
298.328	41
298.357	42
298.416	42
298.505	41
298.657	41
298.716	174
298.778	231
298.836	275
298.962	393
298.983	393
299.016	394
299.078	394
299.318	393
299.434	395
299.466	395
299.557	271
299.614	266
299.677	166
299.766	91
299.828	49
299.944	42
300.067	41
300.097	41
300.125	42
300.341	42
300.429	155
300.489	252
300.548	274
300.589	346
300.667	393
300.729	399
300.787	397
300.877	393
300.965	395
301.085	393
301.146	391
301.177	390
301.236	393
301.325	270
301.384	169
301.475	91
301.535	43
301.594	43
301.663	41
301.990	41
302.052	42
302.114	137
302.170	174
302.290	341
302.465	397
302.496	397
302.533	393
302.615	396
302.678	395
302.709	393
302.798	393
302.826	397
302.899	394
302.974	396
303.187	167
303.217	169
303.258	91
303.433	41
303.637	42
303.761	42
304.069	469
304.158	468
304.531	468
304.550	467
304.661	468
304.838	468
305.058	467
305.062	468
305.286	394
305.377	396
305.417	393
305.476	392
305.646	394
305.682	394
305.834	271
305.938	261
305.964	168
305.985	96
306.024	46
306.102	41
306.376	41
306.428	42
306.458	41
306.533	41
306.576	174
306.695	274
306.846	395
306.921	397
306.971	393
307.000	394
307.026	393
307.116	393
307.177	392
307.205	393
307.294	392
307.389	394
307.452	269
307.475	266
307.541	171
307.570	168
307.625	91
307.715	44
307.748	42
307.805	41
307.918	41
307.984	42
308.016	468
308.078	469
308.136	468
308.506	468
308.646	41
308.648	42
308.709	469
308.941	468
309.161	468
309.276	42
309.337	172
309.424	273
309.428	274
309.489	345
309.642	390
309.698	393
309.794	395
309.907	468
310.325	468
310.417	393
310.475	394
310.535	393
310.657	279
310.746	183
310.812	431
310.835	466
310.895	468
311.203	467
311.286	467
311.378	94
311.406	90
311.436	90
311.467	466
311.525	468
311.618	467
311.916	467
311.974	466
312.006	467
312.095	467
312.191	466
312.195	467
312.250	466
312.338	466
312.397	467
312.487	385
312.576	467
312.695	467
312.730	466
312.766	467
312.817	466
312.820	467
312.880	466
312.999	466
313.116	41
313.525	41
313.671	173
313.765	274
313.786	348
313.836	356
313.871	393
313.934	394
314.015	396
314.075	395
314.110	393
314.194	393
314.255	394
314.288	395
314.374	396
314.408	387
314.498	269
314.525	268
314.584	165
314.737	43
314.799	41
315.181	41
315.344	173
315.411	263
315.426	274
315.639	397
315.669	393
315.726	394
315.754	395
315.760	394
315.935	390
316.028	388
316.119	386
316.176	266
316.236	168
316.318	165
316.359	91
316.429	43
316.478	42
316.568	41
316.716	42
316.777	42
316.804	41
316.870	41
316.928	42
317.017	171
317.046	174
317.115	273
317.169	345
317.225	375
317.297	393
317.375	394
317.527	393
317.586	392
317.674	391
317.704	393
317.738	393
317.824	395
317.855	393
317.923	206
317.969	167
318.006	165
318.061	95
318.124	45
318.276	42
318.343	42
318.399	41
318.430	42
318.804	42
318.831	468
319.097	468
319.189	49
319.224	41
319.240	172
319.297	174
319.333	273
319.391	275
319.415	348
319.678	393
319.749	396
319.764	396
319.918	392
320.246	391
320.290	394
320.300	397
320.364	66
320.388	44
320.405	42
320.491	41
320.716	42
320.725	42
320.736	41
320.828	41
320.939	158
321.012	173
321.025	265
321.071	277
321.127	344
321.190	347
321.227	390
321.252	393
321.409	393
321.431	397
321.501	394
321.519	395
321.579	390
321.846	268
321.882	186
321.968	91
322.028	46
322.146	42
322.161	41
322.413	41
322.506	469
322.538	468
322.902	468
322.985	41
323.073	41
323.256	271
323.295	273
323.405	392
323.467	393
323.499	393
323.594	394
323.648	396
323.737	395
323.901	394
323.944	393
324.035	267
324.124	168
324.192	92
324.275	46
324.338	43
324.394	41
324.605	41
324.636	42
324.706	41
324.758	42
324.821	41
324.880	174
324.910	174
324.974	265
325.117	393
325.177	394
325.234	396
325.265	394
325.297	397
325.415	396
325.447	396
325.535	397
325.656	394
325.687	396
325.745	268
325.835	167
325.866	168
325.925	91
326.016	44
326.076	42
326.106	41
326.268	41
326.326	42
326.375	41
326.439	41
326.588	173
326.650	173
326.738	345
326.825	348
326.827	348
326.885	392
326.944	394
326.974	394
327.011	397
327.066	396
327.156	395
327.215	393
327.275	393
327.307	394
327.365	396
327.427	431
327.459	469
327.544	468
327.877	468
327.915	354
327.966	267
328.027	171
328.056	165
328.087	95
328.329	41
328.418	42
328.601	41
328.685	41
328.775	42
328.926	275
328.955	298
329.056	393
329.109	393
329.210	396
329.398	395
329.435	394
329.578	397
329.616	397
329.675	269
329.735	165
329.797	111
329.889	90
329.950	43
330.036	41
330.457	41
330.703	348
330.758	392
330.969	394
331.026	396
331.117	392
331.174	395
331.236	394
331.336	393
331.359	269
331.453	168
331.573	91
331.625	44
331.687	42
331.783	41
332.136	41
332.288	266
332.345	275
332.378	346
332.441	361
332.495	393
332.528	393
332.556	394
332.594	397
332.655	394
332.734	395
332.873	391
332.893	393
332.922	393
332.950	395
333.034	396
333.098	269
333.125	268
333.215	125
333.371	43
333.426	42
333.459	41
333.618	41
333.663	42
333.726	41
333.790	42
334.087	120
334.109	173
334.122	241
334.137	258
334.407	395
334.423	396
334.521	394
334.827	393
334.918	393
334.937	396
334.942	392
334.951	393
334.961	389
334.975	394
334.977	395
334.982	295
335.035	95
335.123	53
335.138	44
335.315	42
335.350	41
335.569	41
335.596	42
335.633	42
335.970	146
336.010	173
336.020	275
336.027	341
336.036	347
336.043	390
336.053	394
336.131	392
336.187	395
336.232	391
336.411	393
336.437	393
336.461	394
336.522	271
336.580	168
336.637	166
336.776	43
336.866	42
336.991	41
337.005	41
337.062	42
337.116	42
337.385	173
337.422	174
337.509	343
337.596	391
337.656	391
337.688	393
337.717	396
337.784	397
337.809	394
337.838	396
337.942	395
337.985	393
338.045	393
338.106	396
338.184	394
338.284	267
338.314	176
338.319	168
338.405	91
338.502	59
338.563	41
338.685	41
338.764	42
338.857	41
339.037	41
339.094	174
339.127	260
339.185	274
339.219	344
339.307	389
339.340	393
339.398	395
339.457	393
339.527	396
339.548	394
339.638	395
339.726	393
339.785	393
339.914	269
339.967	267
340.028	166
340.120	91
340.205	44
340.240	42
340.300	42
340.385	41
340.541	42
340.569	42
340.656	41
340.701	41
340.746	151
340.834	174
340.870	276
340.896	273
340.927	310
341.020	391
341.114	393
341.199	396
341.289	393
341.307	397
341.349	381
341.409	390
341.468	395
341.531	393
341.588	395
341.649	267
341.687	268
341.736	167
341.828	92
342.005	41
342.338	41
342.378	42
342.430	41
342.546	174
342.610	274
342.810	394
342.822	393
342.851	394
342.883	389
342.941	395
343.056	393
343.167	392
343.174	394
343.235	393
343.325	393
343.360	267
343.447	167
343.523	92
343.631	43
343.753	41
343.858	41
343.898	42
343.933	41
344.076	41
344.170	91
344.227	172
344.310	273
344.345	275
344.415	332
344.440	391
344.556	393
344.619	398
344.677	397
344.709	397
344.826	392
344.920	394
345.097	267
345.157	164
345.216	91
345.278	91
345.327	71
345.454	42
345.605	41
345.635	41
345.695	42
345.850	42
345.905	174
345.995	269
346.029	275
346.090	348
346.189	393
346.238	396
346.296	397
346.400	395
346.476	393
346.537	390
346.595	393
346.656	393
346.746	272
346.748	272
346.810	268
346.877	168
347.002	91
347.025	50
347.138	41
347.320	41
347.377	42
347.494	41
347.525	41
347.586	95
347.648	174
347.734	276
347.795	336
347.828	348
347.942	394
348.056	394
348.084	396
348.086	393
348.158	396
348.246	394
348.345	390
348.370	396
348.425	395
348.486	265
348.584	169
348.638	93
348.696	90
348.726	70
348.818	41
349.278	41
349.388	195
349.448	275
349.569	393
349.750	393
349.805	403
349.875	393
350.019	393
350.166	395
350.404	91
350.407	91
350.525	42
350.557	41
350.707	41
350.768	42
350.826	41
350.979	41
351.048	173
351.156	274
351.249	349
351.307	393
351.369	395
351.427	396
351.488	392
351.575	393
351.696	393
351.756	394
351.820	395
351.916	268
351.966	168
352.025	166
352.058	92
352.178	43
352.207	42
352.356	41
352.446	41
352.537	42
352.625	41
352.713	41
352.779	174
352.839	276
352.943	343
352.985	346
353.077	394
353.174	393
353.473	393
353.502	394
353.658	267
353.827	66
353.862	44
353.944	42
354.005	42
354.126	41
354.247	41
354.275	42
354.424	41
354.514	172
354.576	276
354.640	349
354.706	393
354.784	393
354.879	394
354.997	394
355.025	396
355.115	393
355.236	394
355.240	393
355.297	273
355.386	186
355.451	167
355.511	91
355.536	63
355.598	43
355.689	42
355.718	41
356.159	41
356.202	174
356.454	236
356.653	273
356.699	348
356.970	349
357.025	395
357.211	393
357.222	396
357.386	393
357.399	397
357.490	266
357.684	166
357.866	90
357.937	43
358.047	41
358.366	41
358.422	42
358.429	41
358.438	58
358.460	275
358.474	348
358.479	386
358.514	393
358.528	397
358.545	394
358.557	394
358.559	395
358.576	396
358.619	394
358.643	397
358.672	393
358.688	393
358.722	396
358.737	397
358.764	273
358.817	171
358.897	130
358.930	91
358.987	44
359.077	42
359.197	42
359.227	41
359.380	42
359.404	41
359.534	42
359.586	173
359.633	174
359.650	174
359.707	275
359.772	345
359.796	348
359.829	349
359.962	393
359.973	392
360.008	397
360.098	402
360.176	391
360.244	392
360.315	394
360.410	396
360.431	397
360.497	267
360.593	167
360.634	91
360.734	44
360.773	43
360.966	41
361.590	41
361.595	122
361.607	394
361.657	394
361.717	393
361.775	393
361.808	395
361.866	395
361.899	401
361.955	391
361.987	396
362.021	395
362.105	393
362.168	268
362.239	168
362.390	156
362.416	53
362.466	44
362.524	41
362.777	41
362.796	42
362.857	41
362.975	42
363.037	174
363.076	174
363.125	276
363.205	348
363.336	397
363.339	397
363.367	393
363.396	397
363.427	397
363.584	396
363.638	393
363.704	402
363.812	392
364.019	469
364.036	468
364.037	469
364.189	468
364.268	468
364.395	379
364.599	91
364.630	44
364.694	43
364.720	41
365.125	41
365.200	120
365.292	174
365.344	273
365.445	348
365.499	394
365.556	399
365.587	395
365.651	395
365.752	394
365.975	394
366.039	395
366.105	271
366.106	267
366.157	166
366.282	157
366.338	52
366.452	41
366.548	41
366.677	42
366.697	41
366.919	41
366.969	173
367.056	274
367.090	273
367.150	348
367.234	392
367.274	391
367.325	397
367.361	397
367.416	392
367.505	393
367.596	393
367.837	267
367.887	381
367.897	469
367.928	468
367.993	469
368.047	468
368.317	468
368.376	318
368.435	166
368.646	43
368.676	41
369.125	41
369.159	171
369.222	174
369.251	275
369.307	311
369.373	347
369.456	393
369.532	395
369.605	393
369.848	393
370.025	395
370.149	174
370.152	165
370.164	167
370.329	43
370.389	41
370.806	41
370.986	276
371.166	393
371.288	393
371.348	394
371.406	393
371.498	393
371.603	394
371.648	394
371.675	397
371.756	268
371.768	268
371.833	167
371.923	91
371.985	44
372.037	44
372.096	41
372.520	41
372.576	172
372.638	174
372.724	275
372.764	332
372.848	394
373.000	394
373.063	393
373.161	394
373.175	395
373.350	394
373.367	392
373.374	391
373.386	394
373.568	269
373.591	167
373.608	399
373.962	468
374.106	468
374.123	94
374.202	91
374.227	45
374.260	43
374.349	41
374.407	41
374.461	42
374.559	41
374.757	41
374.877	172
374.946	274
374.995	348
375.039	347
375.097	395
375.172	393
375.223	398
375.304	397
375.516	393
375.579	405
375.580	405
375.642	319
375.715	269
375.759	168
375.824	165
375.879	91
375.937	44
375.974	44
376.000	41
376.460	41
376.507	42
376.510	172
376.555	174
376.576	211
376.659	281
376.838	349
376.848	395
377.058	395
377.080	397
377.102	395
377.189	393
377.229	394
377.324	396
377.349	394
377.407	267
377.495	165
377.559	91
377.616	44
377.738	42
377.800	41
378.205	41
378.275	171
378.332	173
378.394	331
378.434	348
378.462	348
378.517	394
378.580	395
378.637	400
378.683	397
378.758	397
378.817	395
378.879	394
378.938	395
379.105	394
379.206	168
379.242	122
379.328	90
379.422	41
379.926	41
380.057	273
380.077	292
380.138	349
380.237	393
380.314	392
380.344	393
380.377	395
380.415	395
380.468	392
380.501	394
380.581	391
380.589	386
380.648	394
380.715	394
380.735	395
380.798	265
380.917	168
381.006	91
381.040	45
381.083	43
381.127	41
381.157	42
381.248	41
381.487	41
381.575	42
381.609	42
381.666	173
381.726	173
381.756	275
381.827	348
381.880	344
381.968	394
382.066	397
382.177	395
382.235	394
382.415	394
382.417	393
382.454	395
382.505	350
382.565	269
382.754	45
382.837	42
382.925	41
383.319	41
383.377	169
383.408	174
383.488	273
383.556	348
383.620	392
383.705	390
383.768	393
383.829	394
383.949	394
384.080	393
384.105	395
384.248	269
384.337	166
384.395	117
384.430	91
384.474	91
384.520	43
384.606	42
384.640	41
384.726	42
384.797	41
384.822	42
384.882	42
384.997	41
385.056	41
385.109	173
385.179	275
385.242	348
385.267	350
385.356	393
385.451	395
385.510	397
385.597	396
385.664	393
385.719	393
385.778	396
385.836	394
385.895	394
385.929	393
385.959	267
386.198	43
386.285	42
386.346	41
386.677	41
386.935	275
386.941	323
386.976	346
387.044	347
387.046	345
387.073	394
387.158	394
387.197	402
387.249	395
387.310	392
387.396	394
387.479	393
387.546	395
387.608	389
387.669	269
387.728	167
387.816	167
387.931	43
387.996	41
388.238	41
388.297	42
388.358	41
388.419	41
388.479	135
388.536	174
388.627	275
388.658	275
388.686	350
388.748	393
388.857	393
388.926	394
388.963	395
389.022	395
389.057	397
389.106	392
389.260	393
389.317	395
389.384	267
389.438	165
389.471	165
389.586	55
389.665	43
389.677	43
389.796	41
389.860	41
389.942	42
389.975	42
390.008	41
390.102	41
390.188	169
390.259	173
390.285	173
390.396	348
390.455	347
390.461	395
390.516	390
390.786	394
390.825	395
390.936	392
390.996	396
391.059	303
391.098	269
391.221	102
391.298	91
391.356	43
391.395	42
391.570	41
391.761	41
391.807	42
391.868	41
391.932	173
391.958	174
392.047	274
392.078	342
392.226	393
392.255	396
392.501	396
392.506	393
392.557	393
392.591	396
392.736	396
392.799	268
392.802	267
392.860	166
392.925	99
392.982	92
393.097	44
393.204	41
393.337	41
393.427	42
393.487	42
393.547	41
393.698	257
393.764	274
393.817	348
393.873	373
393.911	395
393.937	393
393.987	394
394.000	395
394.031	393
394.061	395
394.118	395
394.296	393
394.365	393
394.418	397
394.451	331
394.483	269
394.536	208
394.596	167
394.719	45
394.837	42
394.896	42
394.957	41
395.180	41
395.183	42
395.257	41
395.286	41
395.467	276
395.531	348
395.589	393
395.648	393
395.705	394
395.855	394
395.945	402
396.039	393
396.102	393
396.159	395
396.383	268
396.415	167
396.419	95
396.434	91
396.497	91
396.502	46
396.644	43
396.659	42
396.728	41
397.009	41
397.057	160
397.097	174
397.176	274
397.208	347
397.268	359
397.301	393
397.416	393
397.457	394
397.511	395
397.570	393
397.657	393
397.724	395
397.807	393
397.886	297
397.985	266
398.049	95
398.137	91
398.298	41
398.329	41
398.349	42
398.408	41
398.709	41
398.797	173
398.940	344
399.035	392
399.158	396
399.276	393
399.307	396
399.374	394
399.427	393
399.462	394
399.546	395
399.668	267
399.699	167
399.761	92
399.822	90
399.973	41
400.385	41
400.507	174
400.570	174
400.576	238
400.576	267
400.627	339
400.659	345
400.720	389
400.749	393
400.927	396
400.987	396
401.051	392
401.201	387
401.255	394
401.287	395
401.407	167
401.446	166
401.470	166
401.501	89
401.610	44
401.647	43
401.680	42
401.907	41
402.047	41
402.097	42
402.189	161
402.248	270
402.336	274
402.372	347
402.398	347
402.463	393
402.547	394
402.582	393
402.607	395
402.697	394
402.761	391
402.796	393
402.995	393
403.026	396
403.090	232
403.147	168
403.206	99
403.235	91
403.298	43
403.355	43
403.361	41
403.837	41
403.896	173
403.957	271
404.018	273
404.081	348
404.138	393
404.200	393
404.256	392
404.305	393
404.348	395
404.441	393
404.466	393
404.504	394
404.556	389
404.560	394
404.619	392
404.678	396
404.708	315
404.775	271
404.860	168
404.934	91
404.975	91
405.052	43
405.071	42
405.252	41
405.457	41
405.607	172
405.670	274
405.758	346
405.817	349
405.924	393
405.966	394
405.970	396
406.027	393
406.060	396
406.145	396
406.307	394
406.358	396
406.361	396
406.477	268
406.516	224
406.603	106
406.747	43
406.787	42
406.907	41
407.201	41
407.330	173
407.424	273
407.440	276
407.769	392
407.857	395
407.912	394
407.993	394
408.041	393
408.200	270
408.279	165
408.358	90
408.397	52
408.429	43
408.489	42
408.577	41
408.970	41
409.001	168
409.057	174
409.117	275
409.214	345
409.396	394
409.447	394
409.509	396
409.567	395
409.686	393
409.838	394
409.988	165
410.076	92
410.107	51
410.169	43
410.322	41
410.407	41
410.470	42
410.526	41
410.601	41
410.743	173
410.829	273
410.860	276
411.007	393
411.051	393
411.074	394
411.163	396
411.308	396
411.367	393
411.433	394
411.548	394
411.670	220
411.789	90
411.885	44
411.913	43
411.948	42
411.996	41
412.357	41
412.419	152
412.478	174
412.540	274
412.631	341
412.661	348
412.688	392
412.765	393
412.935	394
413.082	393
413.172	394
413.229	397
413.259	396
413.349	269
413.413	166
413.497	91
413.571	49
413.708	41
414.129	41
414.247	276
414.397	391
414.488	391
414.577	397
414.637	395
414.699	395
414.791	393
414.901	394
414.927	394
414.968	397
415.026	269
415.066	266
415.090	167
415.148	138
415.150	103
415.236	50
415.268	44
415.269	44
415.339	42
415.385	41
415.567	41
415.909	174
415.929	270
415.988	274
416.045	340
416.081	348
416.138	393
416.197	400
416.229	397
416.288	394
416.451	397
416.501	393
416.530	395
416.617	393
416.650	397
416.735	269
416.825	166
416.859	98
416.925	90
416.977	43
417.010	43
417.099	41
417.493	41
417.576	136
417.699	275
417.759	337
417.786	347
417.879	395
417.942	395
418.088	389
418.191	395
418.386	393
418.448	268
418.479	269
418.549	168
418.571	134
418.628	91
418.688	43
418.748	42
418.838	41
419.259	41
419.289	172
419.379	275
419.406	276
419.438	342
419.527	395
419.595	398
419.649	395
419.708	394
419.768	396
419.801	397
419.890	393
419.950	391
419.953	393
419.981	394
420.037	394
420.078	395
420.080	395
420.159	268
420.217	250
420.319	92
420.368	91
420.427	44
420.518	41
420.577	41
420.606	42
420.732	41
420.971	41
420.998	142
421.029	174
421.089	275
421.148	341
421.254	394
421.559	395
421.721	395
421.778	396
421.811	385
421.897	267
421.967	169
421.987	165
422.016	133
422.079	91
422.168	43
422.276	41
422.617	41
422.690	142
422.770	254
422.827	273
422.893	348
422.955	350
422.979	393
423.188	393
423.475	396
423.520	379
423.578	267
423.668	166
423.700	130
423.885	42
423.996	41
424.328	41
424.423	145
